gauge_id,gauge_name,country,gauge_lat,gauge_lon,area
camelscl_11520002,Rio Jeinimeni En Chile Chico,Chile,-46.58375,-71.6706944444444,1381.2673162505855
camelscl_11532000,Rio Nef Antes Junta Estero El Revalse,Chile,-47.13875,-73.0876388888889,201.68284389477023
camelscl_1201001,Rio Colpitas En Alcerreca,Chile,-17.9959722222222,-69.6270833333333,450.34704444439234
camelscl_1201003,Rio Lluta En Alcerreca,Chile,-18.00375,-69.63375,1337.4823509485143
camelscl_1201005,Rio Caracarani En Humapalca,Chile,-17.8466170988834,-69.7014359794809,417.98865696706287
camelscl_12280002,Rio Paine En Parque Nacional 2,Chile,-50.9604166666667,-72.7926388888889,579.672770887447
camelscl_12284002,Rio Baguales En Cerro Guido,Chile,-51.0106944444444,-72.4926388888889,562.5318179558927
camelscl_12284003,Rio Vizcachas En Cerro Guido,Chile,-51.0151388888889,-72.4820833333333,1722.740047607194
camelscl_12284005,Rio Don Guillermo En Cerro Castillo,Chile,-51.2159722222222,-72.4395833333333,497.9334468573333
camelscl_12284006,Rio Las Chinas En Cerro Guido,Chile,-51.0479166666667,-72.5193055555556,898.281939178847
camelscl_12285001,Rio Chorrillos Tres Pasos Ruta N 9,Chile,-51.4556944444444,-72.4665277777778,100.86386043804544
camelscl_12285003,Rio Tres Pasos En Desague Lago Toro,Chile,-51.3109722222222,-72.61875,566.7432388836596
camelscl_12287001,Rio Grey Antes Junta Serrano,Chile,-51.1831944444444,-73.0145833333333,862.8071702528289
camelscl_12288002,Rio Geikie En Desembocadura,Chile,-51.3006944444444,-73.2081944444444,470.9918248742241
camelscl_12288003,Rio Tindall En Desembocadura,Chile,-51.2595833333333,-73.1556944444444,119.49504269190278
camelscl_12288004,Rio Caadon 1 En Desembocadura,Chile,-51.3139815092996,-73.2745523396484,157.7282019162974
camelscl_12291001,Rio Prat En Desembocadura,Chile,-51.5584722222222,-72.7381944444444,219.08489878358984
camelscl_12400003,Rio Tranquilo En Ruta N 9,Chile,-51.8365277777778,-72.1345833333333,378.462449222217
camelscl_12400004,Rio Hollemberg En Desembocadura,Chile,-51.9065277777778,-72.4234722222222,1230.8971916157534
camelscl_12448001,Rio Grande En Isla Riesco,Chile,-52.9968055555556,-71.8701388888889,601.5555040016692
camelscl_12452001,Rio Perez En Desembocadura,Chile,-52.5476388888889,-71.9809722222222,306.6914952080781
camelscl_12561001,Rio Grande En Seno Otway,Chile,-53.10875,-71.3034722222222,261.447745771436
camelscl_12563001,Rio Calete En Seno Otway,Chile,-53.2065277777778,-71.61625,213.34162643429391
camelscl_12582001,Rio San Juan En Desembocadura,Chile,-53.6501388888889,-70.9648611111111,860.1303669450882
camelscl_12600001,Rio Rubens En Ruta N 9,Chile,-52.0343055555556,-71.9529166666667,502.5651828492356
camelscl_12622001,Rio Penitente En Morro Chico,Chile,-52.0495833333333,-71.4273611111111,1473.8693532742475
camelscl_12660001,Rio Ci-Aike Antes Frontera,Chile,-52.0431944444444,-70.0573611111111,1455.7163495989596
camelscl_12802001,Rio Side En Cerro Sombrero,Chile,-52.8051388888889,-69.2634722222222,805.5530334423088
camelscl_12805001,Rio Oscar En Bahia San Felipe,Chile,-52.8495833333333,-69.7595833333333,558.1832581283722
camelscl_12806001,Rio Oro En Bahia San Felipe,Chile,-52.8473611111111,-69.9056944444444,598.5775180904649
camelscl_12861001,Rio Cullen En Frontera,Chile,-52.8568055555556,-68.57625,706.2887840707212
camelscl_12863002,Rio San Martin En San Sebastian,Chile,-53.31875,-68.66875,197.6318098237939
camelscl_12865001,Rio Chico En Ruta Y-895,Chile,-53.5493055555555,-68.69625,588.9745805716931
camelscl_12872001,Rio Herminita En Ruta Y-895,Chile,-53.8054166666667,-68.6770833333333,588.6782927150005
camelscl_12878001,Rio Rasmussen En Frontera (Estancia VicuÑA),Chile,-54.0170833333333,-68.6295833333333,467.22876794810816
camelscl_1300009,Rio Ticnamar En Angostura,Chile,-18.5131944444444,-69.5656944444444,500.7079915132141
camelscl_1310002,Rio San Jose En Ausipar,Chile,-18.5878646798779,-69.8133627679633,1286.3773132632173
camelscl_1410004,Rio Codpa En Cala-Cala,Chile,-18.82875,-69.6676388888889,372.304640847244
camelscl_1502008,Rio Camarones En Chilpe,Chile,-18.9429166666667,-69.6223611111111,1207.0196908544308
camelscl_1610002,Quebrada CamiÑA En Altusa,Chile,-19.2959722222222,-69.3879166666667,516.7097453335876
camelscl_1610004,Q. Camia 3 Km. A. Arriba De Tarcavire,Chile,-19.1175126812522,-69.1869612474391,227.30239400904412
camelscl_1730001,Rio Coscaya En Pampa Lirima,Chile,-19.8811888665741,-68.9619527888808,201.5662806257262
camelscl_1730002,Rio Tarapaca En Mina San Juan,Chile,-19.8330205070596,-69.2894522904608,1330.3189479951016
camelscl_1730003,Rio Coscaya En Saitoco,Chile,-19.8656368100629,-68.9291759975156,171.74133723528607
camelscl_1730007,Q. Tarapaca En Sibaya,Chile,-19.7801388888889,-69.1498611111111,621.6985597067159
camelscl_1730012,Q. Tarapaca En Laonsana,Chile,-19.8551388888889,-69.34375,1385.877203278574
camelscl_2103001,"Rio San Pedro En Parshall N\1""",Chile,-21.9701388888889,-68.3679166666667,1160.165183461505
camelscl_2103002,"Rio San Pedro En Parshall N\2 (Bt. Chilex)""",Chile,-21.9454166666667,-68.5148611111111,1254.0189244719868
camelscl_2103003,Rio San Pedro En Camino Internacional,Chile,-21.9415277777778,-68.5331944444444,1254.9902803625855
camelscl_2103014,Rio Siloli Antes B.T. Fcab,Chile,-22.0106944444444,-68.0270833333333,234.26686406411883
camelscl_2105001,Rio Salado A. J. Curti,Chile,-22.2789684550643,-68.2428770869215,528.6136166315769
camelscl_2105002,Rio Salado En Sifon Ayquina,Chile,-22.2893055555556,-68.3448611111111,809.0944489427814
camelscl_2105007,Rio Toconce Antes Represa Sendos,Chile,-22.2759722222222,-68.1468055555555,156.75055512844295
camelscl_2113001,Rio Huatacondo En Copaquire,Chile,-20.9298611111111,-68.8876388888889,187.83632264100328
camelscl_2510001,Rio San Pedro En Cuchabrachi,Chile,-22.8229166666667,-68.2001388888889,1420.5824586881763
camelscl_3050001,Rio Astaburuaga En Cono,Chile,-27.4547178676831,-69.0462346153419,902.9321765204072
camelscl_3421001,Rio Manflas En Vertedero,Chile,-28.1488834428345,-69.9909329042401,983.8606231947574
camelscl_3802001,Rio Conay En Las Lozas,Chile,-28.9488821849056,-70.1034300541971,1728.8053164887913
camelscl_4301002,Rio La Laguna En Salida Embalse La Laguna,Chile,-30.2034722222222,-70.0406944444444,558.4114962639867
camelscl_4302001,Rio Toro Antes Junta Rio La Laguna,Chile,-29.9731944444444,-70.0920833333333,468.3838353059716
camelscl_4311001,Estero Derecho En Alcohuaz,Chile,-30.2254166666667,-70.49375,338.9532795076906
camelscl_4313001,Rio Cochiguaz En El PeÑOn,Chile,-30.1265277777778,-70.4368055555556,676.3162714818224
camelscl_4314001,Rio Claro En Montegrande,Chile,-30.08875,-70.49125,1250.9327362262177
camelscl_4314002,Rio Claro En Rivadavia,Chile,-29.9823611111111,-70.5554166666667,1515.2380001475915
camelscl_4400001,Estero Culebron En El Sifon,Chile,-29.9809722222222,-71.2868055555556,190.38011080869103
camelscl_4501001,Rio Hurtado En San Agustin,Chile,-30.4648611111111,-70.5390277777778,673.6666819291584
camelscl_4502001,Rio Hurtado En La Cortadera,Chile,-30.3501388888889,-70.77375,1259.9842924002007
camelscl_4503001,Rio Hurtado En Angostura De Pangue,Chile,-30.4393055555556,-71.0020833333333,1839.7569857230728
camelscl_4511002,Rio Grande En Las Ramadas,Chile,-31.0115277777778,-70.5809722222222,569.3807244996287
camelscl_4512001,Rio Tascadero En Desembocadura,Chile,-31.0154166666667,-70.6651388888889,241.18814329879345
camelscl_4513001,Rio Grande En Cuyano,Chile,-30.9284722222222,-70.7726388888889,1288.2152267362276
camelscl_4514001,Rio Mostazal En Cuestecita,Chile,-30.8140277777778,-70.61375,393.9832058946421
camelscl_4515002,Rio Mostazal En Caren,Chile,-30.8431944444444,-70.7715277777778,640.5750518553788
camelscl_4520001,Rio Los Molles En Ojos De Agua,Chile,-30.7481944444444,-70.43875,155.36199350740722
camelscl_4522001,Rio Rapel En Paloma,Chile,-30.7451388888889,-70.6245833333333,511.284128789157
camelscl_4522002,Rio Rapel En Junta,Chile,-30.7115277777778,-70.8748611111111,821.7830433240908
camelscl_4530001,Rio Cogoti En Fraguita,Chile,-31.1154166666667,-70.8870833333333,491.21747179536897
camelscl_4531001,Rio Cogoti En Cogoti 18,Chile,-31.0854166666667,-70.9579166666667,531.3162911944108
camelscl_4531002,Rio Cogoti Entrada Embalse Cogoti,Chile,-31.0248611111111,-71.0634722222222,753.782724541362
camelscl_4532001,Rio Combarbala En Ramadillas,Chile,-31.2315277777778,-70.9134722222222,189.351732946464
camelscl_4533002,Rio Pama En Valle Hermoso,Chile,-31.2656944444444,-70.9970833333333,155.89980386884685
camelscl_4535002,Rio Guatulame En Salida Embalse Cogoti,Chile,-31.00625,-71.09125,1602.4379747085168
camelscl_4556001,Estero Punitaqui En Chalinga,Chile,-30.7484722222222,-71.4168055555556,839.1347922931643
camelscl_4557002,Estero Punitaqui Antes Junta Rio Limari,Chile,-30.6720833333333,-71.5265277777778,1287.022956164982
camelscl_4703001,Rio Choapa Sobre El Rio Valle,Chile,-31.9910967487899,-70.5822043786701,1093.071496382762
camelscl_4703002,Rio Choapa En Cuncumen,Chile,-31.9608218988819,-70.5963691513807,1133.1150391371814
camelscl_4704001,Rio Cuncumen Antes Junta Choapa (Chacay),Chile,-31.8956944444444,-70.6429166666667,369.4434688688554
camelscl_4704002,Rio Cuncumen Antes Bocatoma De Canales,Chile,-31.8869401550698,-70.6260874000087,274.8955567444858
camelscl_4712001,Rio Chalinga En La Palmilla,Chile,-31.6979166666667,-70.7156944444444,244.2487829380379
camelscl_4714001,Estero Camisas En Desembocadura,Chile,-31.7750065356852,-71.0593628005671,473.166318154976
camelscl_4721001,Rio Illapel En Las Burras,Chile,-31.5106944444444,-70.8143055555555,557.478868171706
camelscl_4723001,Rio Illapel En Huintil,Chile,-31.5665277777778,-70.9640277777778,1023.8358381934014
camelscl_4810001,Estero Pupio En El Romero,Chile,-31.9504166666667,-71.0740277777778,129.13799497623992
camelscl_5100001,Rio Sobrante En Piadero,Chile,-32.2295833333333,-70.7145833333333,241.0297066301576
camelscl_5110002,Rio Petorca En Peon O Hierro Viejo,Chile,-32.2784722222222,-70.9890277777778,947.692792133746
camelscl_5120001,Rio Petorca En Longotoma O Puente Ff,Chile,-32.3904166666667,-71.3695833333333,1970.3933452769645
camelscl_5200001,Rio Alicahue En Colliguay,Chile,-32.3304166666667,-70.7381944444444,348.67033962594513
camelscl_5221001,Rio Ligua En Placilla,Chile,-32.44375,-71.2868055555556,1827.7354066668847
camelscl_5221002,Rio Ligua En Quinquimo,Chile,-32.4295833333333,-71.3279166666667,1953.5237921557848
camelscl_5320001,Estero Quintero En Valle Alegre,Chile,-32.8084722222222,-71.4368055555556,129.51802582380816
camelscl_5401003,Rio Juncal En Juncal,Chile,-32.8648611111111,-70.1676388888889,343.23553551482496
camelscl_5402001,Rio Blanco En Rio Blanco,Chile,-32.9101388888889,-70.3001388888889,387.40281129776287
camelscl_5402015,Rio Blanco Antes Junta Rio De Los Leones,Chile,-32.9815277777778,-70.2579166666667,198.7744485233888
camelscl_5403002,Rio Aconcagua En Rio Blanco,Chile,-32.90875,-70.3040277777778,895.3062675224411
camelscl_5406001,Rio Colorado En Colorado,Chile,-32.8634722222222,-70.4170833333333,1141.7325539719866
camelscl_5411001,Estero Pocuro En El Sifon,Chile,-32.9176388888889,-70.5440277777778,181.25172508824213
camelscl_5411002,Estero Pocuro Antes Junta Rio Aconcagua,Chile,-32.7673611111111,-70.7295833333333,489.5248423058495
camelscl_5414001,Rio Putaendo En Resguardo Los Patos,Chile,-32.5020833333333,-70.58125,885.7378622715976
camelscl_5420002,Estero De Los Campos En Antes Junta Rio Aconcagua,Chile,-32.7976388888889,-70.9518055555556,105.83359348680324
camelscl_5421001,Estero Catemu Antes Junta Rio Aconcagua,Chile,-32.7770833333333,-70.9773611111111,279.8601709655084
camelscl_5421002,Estero Catemu En Puente Santa Rosa,Chile,-32.7770833333333,-70.9773611111111,279.8601709655084
camelscl_5422001,Estero Las Vegas En Desembocadura,Chile,-32.8401388888889,-70.9951388888889,328.5545523126646
camelscl_5423006,Estero Rabuco En Fundo Rabuco,Chile,-32.8676388888889,-71.11875,124.35317444214829
camelscl_5427003,Estero De Limache Antes Junta Rio Aconcagua,Chile,-32.9334722222222,-71.4409722222222,564.8774193844368
camelscl_5701001,Rio Maipo En Las Hualtatas,Chile,-33.9781944444444,-70.14875,1036.2451297563357
camelscl_5701002,Rio Maipo En Las Melosas,Chile,-33.8481944444444,-70.1990277777778,1464.2744126689518
camelscl_5702001,Rio Volcan En Queltehues,Chile,-33.8095833333333,-70.2106944444444,523.7388091847971
camelscl_5705001,Rio Colorado Antes Junta Rio Olivares,Chile,-33.4929166666667,-70.1331944444444,784.5183007363073
camelscl_5706001,Rio Olivares Antes Junta Rio Colorado,Chile,-33.4879166666667,-70.1376388888889,542.3120136426661
camelscl_5707002,Rio Colorado Antes Junta Rio Maipo,Chile,-33.5876388888889,-70.3656944444444,1665.0046414268518
camelscl_5715001,Rio Paine En Longitudinal,Chile,-33.8406944444444,-70.7518055555555,317.8796729214238
camelscl_5716001,Rio Angostura En Valdivia De Paine,Chile,-33.8123611111111,-70.86125,1481.486290147752
camelscl_5720001,Rio Molina Antes Junta San Francisco,Chile,-33.3734722222222,-70.3959722222222,300.28244456557644
camelscl_5721001,Estero Yerba Loca Antes Junta San Francisco,Chile,-33.3434722222222,-70.3606944444444,110.1690021970248
camelscl_5721016,Rio San Francisco Antes Junta Estero Yerba Loca,Chile,-33.3129166666667,-70.3581944444444,139.5597158865036
camelscl_5722001,Estero Arrayan En La Montosa,Chile,-33.3254166666667,-70.4565277777778,216.49531950485803
camelscl_5722002,Rio Mapocho En Los Almendros,Chile,-33.3709722222222,-70.4509722222222,638.4404436809122
camelscl_5730005,Zanjon De La Aguada Puente Particular,Chile,-33.48375,-70.71875,405.708766789525
camelscl_5734001,Estero Polpaico En Chicauma,Chile,-33.2001388888889,-70.89875,1076.187985320542
camelscl_5741001,Estero Puangue En Boqueron,Chile,-33.1715277777778,-71.1309722222222,144.53900164674917
camelscl_5746001,Estero Puangue En Ruta 78,Chile,-33.6615277777778,-71.3373611111111,1714.1745409502034
camelscl_6000003,Rio Las Leas Ante Junta Rio Cachapoal,Chile,-34.3629166666667,-70.3059722222222,172.81255843526483
camelscl_6002001,Rio Cortaderal Ante Junta Rio Cachapoal,Chile,-34.3704166666667,-70.3273611111111,426.1330179364172
camelscl_6003001,Rio Cachapoal 5 Km. Aguas Abajo Junta Cortaderal,Chile,-34.3468055555556,-70.37625,965.5634208419988
camelscl_6006001,Rio Pangal En Pangal,Chile,-34.2468055555556,-70.32875,520.1042171517691
camelscl_6011001,Estero De La Cadena Antes Junta Rio Cachapoal,Chile,-34.1843055555556,-70.8406944444444,599.4703289320909
camelscl_6013001,Rio Claro En Hacienda Las Nieves,Chile,-34.4965277777778,-70.7023611111111,244.92402277554888
camelscl_6015001,Rio Claro En Tunca,Chile,-34.3826388888889,-71.0995833333333,944.2544766393756
camelscl_6018001,Estero Zamorano En Puente El Niche,Chile,-34.4359722222222,-71.1679166666667,1023.074016453934
camelscl_6025001,Rio Tinguiririca Aguas Abajo Junta Rio Azufre,Chile,-34.8195833333333,-70.5681944444444,970.6679616854516
camelscl_6027001,Rio Claro En El Valle,Chile,-34.7190277777778,-70.8484722222222,349.49872965929404
camelscl_6028001,Rio Tinguiririca Bajo Los Briones,Chile,-34.7184722222222,-70.8270833333333,1438.745144036172
camelscl_6033001,Estero Chimbarongo En Convento Viejo,Chile,-34.7631944444444,-71.1273611111111,682.8018856548192
camelscl_6033011,Estero Chimbarongo En Ruta 5,Chile,-34.7945833333333,-71.04625,250.24127434950003
camelscl_6034022,Estero Chimbarongo Bajo Embalse Convento Viejo,Chile,-34.76875,-71.1356944444444,683.8965366219946
camelscl_6043001,Estero Alhue En Quilamuta,Chile,-34.0645833333333,-71.2418055555556,802.2618986394905
camelscl_6132001,Estero Nilahue En Santa Teresa,Chile,-34.5693055555556,-71.7923611111111,1453.0959505796525
camelscl_7102001,Rio Teno En Los QueÑEs,Chile,-34.9981944444444,-70.8109722222222,849.1864796664383
camelscl_7102005,Rio Teno Bajo Quebrada Infiernillo,Chile,-35.0481944444444,-70.6351388888889,601.10153517961
camelscl_7103001,Rio Claro En Los QueÑEs,Chile,-34.99875,-70.81125,354.3734158749988
camelscl_7104001,Estero El Manzano Antes Junta Rio Teno,Chile,-34.9656944444444,-70.9423611111111,133.66799596601015
camelscl_7104002,Rio Teno Despues De Junta Con Claro,Chile,-34.9968055555556,-70.8204166666667,1205.6209725793128
camelscl_7112001,Rio Colorado En Junta Con Palos,Chile,-35.2820833333333,-71.0029166666667,877.6152831840808
camelscl_7115001,Rio Palos En Junta Con Colorado,Chile,-35.2751388888889,-71.0165277777778,490.4214936261852
camelscl_7116001,Estero Upeo En Upeo,Chile,-35.1770833333333,-71.1001388888889,367.19903109737896
camelscl_7200002,Rio Huenchullami En Coipue,Chile,-35.2395367459607,-72.1187743778956,555.8151666437955
camelscl_7300001,Rio Maule En Desague Laguna Del Maule,Chile,-36.0115277777778,-70.5554166666667,308.5983199833026
camelscl_7303000,Rio Maule En Los BaÑOs,Chile,-35.82375,-70.7606944444444,1171.7170687435942
camelscl_7306001,Rio Cipreses En Dasague Laguna La Invernada,Chile,-35.7381944444444,-70.7765277777778,867.9965192786274
camelscl_7308001,Estero Las Garzas,Chile,-35.7579166666667,-71.0029166666667,107.12588499764328
camelscl_7320003,Rio Claro En San Carlos,Chile,-35.7015277777778,-71.0665277777778,401.0265416161603
camelscl_7330001,Rio Perquilauquen En San Manuel,Chile,-36.3730784652485,-71.6235141273479,502.1117285770223
camelscl_7331001,Rio Cato En Digua,Chile,-36.2509722222222,-71.5643055555555,128.4565845378596
camelscl_7332001,Rio Perquilauquen En Gniquen,Chile,-36.1955893305695,-71.9804459399973,1208.0509854993957
camelscl_7335001,Rio Perquilauquen En Quella,Chile,-36.0528202926587,-72.0818312408665,1684.187250867651
camelscl_7335002,Estero Curipeumo En Lo Hernandez,Chile,-35.9668055555556,-72.0170833333333,216.9468158486366
camelscl_7336001,Rio Cauquenes En El Arrayan,Chile,-36.0164336312457,-72.3820983922081,622.102744253079
camelscl_7339001,Rio Cauquenes En Desembocadura,Chile,-35.9309722222222,-72.05375,1636.6061970546302
camelscl_7340001,Estero Cardo Verde En Lo Ubaldo,Chile,-35.8711647463676,-72.0054450552801,158.32268718925823
camelscl_7341001,Rio Purapel En Nirivilo,Chile,-35.56125,-72.0945833333333,262.4124663279747
camelscl_7343001,Rio Purapel En Sauzal,Chile,-35.6218055555556,-72.0165277777778,403.8409579348376
camelscl_7350001,Rio Longavi En La Quiriquina,Chile,-36.2295833333333,-71.4568055555555,668.9903629183962
camelscl_7350002,Rio Bullileo En Santa Filomena,Chile,-36.2551388888889,-71.4176388888889,120.52639632129524
camelscl_7350003,Rio Longavi En El Castillo,Chile,-36.2584722222222,-71.3418055555556,466.8835769695593
camelscl_7351001,Rio Longavi En Longitudinal,Chile,-36.0019900709901,-71.7260105000075,833.9614492587947
camelscl_7354001,Rio Achibueno En Los Pegnascos,Chile,-35.96375,-71.4909722222222,974.1566170359554
camelscl_7354002,Rio Achibueno En La Recova,Chile,-36.0029166666667,-71.4440277777778,894.159392874029
camelscl_7355001,Rio Ancoa En El Llepo,Chile,-35.9086624508772,-71.492963191982,374.71323852031776
camelscl_7355002,Rio Ancoa En El Morro,Chile,-35.90875,-71.2981944444444,273.5550678267788
camelscl_7358001,Rio Putagan En Yerbas Buenas,Chile,-35.7768055555556,-71.5848611111111,390.0818506049652
camelscl_7372001,Rio Claro En Camarico,Chile,-35.2135365480952,-71.4294779962455,703.1598759299804
camelscl_7374001,Rio Lircay En Puente Las Rastras,Chile,-35.4856944444444,-71.2951388888889,382.1355618014703
camelscl_7381001,Estero Los Puercos En Puente Los Puercos,Chile,-35.3773611111111,-71.8265277777778,558.3119361208911
camelscl_7400001,Rio Loanco En Desembocadura,Chile,-35.5723611111111,-72.5834722222222,221.95601959658703
camelscl_8104001,Rio Sauces Antes Junta Con ÑUble,Chile,-36.666116081972,-71.2735265133882,606.3679972347696
camelscl_8105001,Rio ÑUble En La Punilla,Chile,-36.6638939957788,-71.3213026003732,1252.9737446876106
camelscl_8106001,Rio ÑUble En San Fabian,Chile,-36.5722329403108,-71.5549054442939,1656.8173459259397
camelscl_8106002,Rio Uble En San Fabian N 2,Chile,-36.5866765005663,-71.5254620418497,1644.4758853802173
camelscl_8112001,Rio Niblinto Antes Canal Alimentador Emb. Coihueco,Chile,-36.6550056510061,-71.7590648857704,161.7480668156961
camelscl_8114001,Rio Cato En Puente Cato,Chile,-36.5494565568309,-72.0518323025271,968.3396393325022
camelscl_8117004,Rio Chillan En Esperanza,Chile,-36.7933305165306,-71.7485097037621,205.9109153206161
camelscl_8117005,Rio Chillan En Camino A Confluencia,Chile,-36.6177857072706,-72.317656228368,797.193322166414
camelscl_8117006,Rio Chillan En Esperanza N 2,Chile,-36.7999967751101,-71.6607350323246,167.3229777811139
